
[2.644820212144769, 3.9618543085177365]
2024-02-29 14:29:27,616 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 14:29:28,211 - INFO - K = 0.15
2024-02-29 14:29:28,216 - INFO - pixel error: 11.00 degree error: 20.20 stanley angle: -25.00
2024-02-29 14:29:28,361 - INFO - K = 0.15
2024-02-29 14:29:28,362 - INFO - pixel error: 20.00 degree error: 24.70 stanley angle: -25.00
2024-02-29 14:29:28,898 - INFO - K = 0.15
2024-02-29 14:29:28,898 - INFO - pixel error: 42.00 degree error: 20.90 stanley angle: -25.00
2024-02-29 14:29:29,271 - INFO - K = 0.15
2024-02-29 14:29:29,271 - INFO - pixel error: 40.00 degree error: 22.00 stanley angle: -25.00
2024-02-29 14:29:29,686 - INFO - K = 0.15
2024-02-29 14:29:29,686 - INFO - pixel error: 43.00 degree error: 18.60 stanley angle: -25.00
2024-02-29 14:29:30,232 - INFO - K = 0.15
2024-02-29 14:29:30,232 - INFO - pixel error: 34.00 degree error: 18.40 stanley angle: -25.00
2024-02-29 14:29:30,674 - INFO - K = 0.15
2024-02-29 14:29:30,675 - INFO - pixel error: 32.00 degree error: 15.00 stanley angle: -25.00
2024-02-29 14:29:31,105 - INFO - K = 0.15
2024-02-29 14:29:31,109 - INFO - pixel error: 30.00 degree error: 14.80 stanley angle: -25.00
2024-02-29 14:29:31,494 - INFO - K = 0.15
2024-02-29 14:29:31,495 - INFO - pixel error: 27.00 degree error: 11.40 stanley angle: -25.00
2024-02-29 14:29:32,112 - INFO - K = 0.15
2024-02-29 14:29:32,113 - INFO - pixel error: 15.00 degree error: 9.90 stanley angle: -18.40
2024-02-29 14:29:32,783 - INFO - K = 0.15
2024-02-29 14:29:32,784 - INFO - pixel error: 4.00 degree error: 11.20 stanley angle: -13.50
2024-02-29 14:29:33,314 - INFO - K = 0.15
2024-02-29 14:29:33,315 - INFO - pixel error: -6.00 degree error: 12.70 stanley angle: -9.30
2024-02-29 14:30:27,205 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-29 14:30:27,830 - INFO - K = 0.15
2024-02-29 14:30:27,834 - INFO - pixel error: 4.00 degree error: -4.40 stanley angle: 2.10
2024-02-29 14:30:27,926 - INFO - K = 0.15
2024-02-29 14:30:27,926 - INFO - pixel error: 3.00 degree error: -3.20 stanley angle: 1.50
2024-02-29 14:30:28,400 - INFO - K = 0.15
2024-02-29 14:30:28,400 - INFO - pixel error: 1.00 degree error: -0.80 stanley angle: 0.20
2024-02-29 14:30:28,968 - INFO - K = 0.15
2024-02-29 14:30:28,968 - INFO - pixel error: 1.00 degree error: 3.20 stanley angle: -3.80
2024-02-29 14:30:29,524 - INFO - K = 0.15
2024-02-29 14:30:29,525 - INFO - pixel error: 12.00 degree error: 2.00 stanley angle: -8.80
2024-02-29 14:30:29,972 - INFO - K = 0.15
2024-02-29 14:30:29,973 - INFO - pixel error: 20.00 degree error: 2.40 stanley angle: -13.70
2024-02-29 14:30:30,515 - INFO - K = 0.15
2024-02-29 14:30:30,515 - INFO - pixel error: 21.00 degree error: 3.20 stanley angle: -15.00
2024-02-29 14:30:30,934 - INFO - K = 0.15
2024-02-29 14:30:30,935 - INFO - pixel error: 18.00 degree error: 4.60 stanley angle: -14.80
2024-02-29 14:30:31,505 - INFO - K = 0.15
2024-02-29 14:30:31,507 - INFO - pixel error: 6.00 degree error: 11.60 stanley angle: -15.00
2024-02-29 14:30:31,905 - INFO - K = 0.15
2024-02-29 14:30:31,905 - INFO - pixel error: 7.00 degree error: 11.90 stanley angle: -15.90
2024-02-29 14:30:32,447 - INFO - K = 0.15
2024-02-29 14:30:32,448 - INFO - pixel error: 8.00 degree error: 10.90 stanley angle: -15.50
2024-02-29 14:30:33,007 - INFO - K = 0.15
2024-02-29 14:30:33,007 - INFO - pixel error: 6.00 degree error: 13.80 stanley angle: -17.20
2024-02-29 14:30:33,574 - INFO - K = 0.15
2024-02-29 14:30:33,574 - INFO - pixel error: 7.00 degree error: 14.60 stanley angle: -18.60
2024-02-29 14:30:34,195 - INFO - K = 0.15
2024-02-29 14:30:34,195 - INFO - pixel error: -20.00 degree error: 19.60 stanley angle: -8.30
2024-02-29 14:30:34,702 - INFO - K = 0.15
2024-02-29 14:30:34,706 - INFO - pixel error: -21.00 degree error: 21.50 stanley angle: -9.70
2024-02-29 14:30:35,261 - INFO - K = 0.15
2024-02-29 14:30:35,261 - INFO - pixel error: -8.00 degree error: 18.70 stanley angle: -14.10
2024-02-29 14:30:35,716 - INFO - K = 0.15
2024-02-29 14:30:35,718 - INFO - pixel error: -10.00 degree error: 23.20 stanley angle: -17.50
2024-02-29 14:30:36,230 - INFO - K = 0.15
2024-02-29 14:30:36,230 - INFO - pixel error: 2.00 degree error: 20.00 stanley angle: -21.10
2024-02-29 14:30:36,738 - INFO - K = 0.15
2024-02-29 14:30:36,738 - INFO - pixel error: 2.00 degree error: 21.60 stanley angle: -22.70
2024-02-29 14:30:37,181 - INFO - K = 0.15
2024-02-29 14:30:37,182 - INFO - pixel error: 1.00 degree error: 21.90 stanley angle: -22.50
2024-02-29 14:30:38,001 - INFO - K = 0.15
2024-02-29 14:30:38,002 - INFO - pixel error: -3.00 degree error: 22.30 stanley angle: -20.60
2024-02-29 14:30:38,454 - INFO - K = 0.15
2024-02-29 14:30:38,466 - INFO - pixel error: -7.00 degree error: 22.60 stanley angle: -18.60
2024-02-29 14:30:38,896 - INFO - K = 0.15
2024-02-29 14:30:38,897 - INFO - pixel error: -6.00 degree error: 20.00 stanley angle: -16.60
2024-02-29 14:30:39,287 - INFO - K = 0.15
2024-02-29 14:30:39,287 - INFO - pixel error: -4.00 degree error: 15.20 stanley angle: -12.90
2024-02-29 14:30:39,787 - INFO - K = 0.15
2024-02-29 14:30:39,789 - INFO - pixel error: -19.00 degree error: 20.10 stanley angle: -9.40
2024-02-29 14:30:40,315 - INFO - K = 0.15
2024-02-29 14:30:40,315 - INFO - pixel error: -20.00 degree error: 21.40 stanley angle: -10.10
2024-02-29 14:30:40,779 - INFO - K = 0.15
2024-02-29 14:30:40,779 - INFO - pixel error: -3.00 degree error: 14.70 stanley angle: -13.00
2024-02-29 14:30:41,373 - INFO - K = 0.15
2024-02-29 14:30:41,374 - INFO - pixel error: -3.00 degree error: 14.30 stanley angle: -12.60
2024-02-29 14:30:42,171 - INFO - K = 0.15
2024-02-29 14:30:42,171 - INFO - pixel error: -9.00 degree error: 19.30 stanley angle: -14.20
2024-02-29 14:30:42,652 - INFO - K = 0.15
2024-02-29 14:30:42,653 - INFO - pixel error: -12.00 degree error: 23.60 stanley angle: -16.80
2024-02-29 14:30:43,260 - INFO - K = 0.15
2024-02-29 14:30:43,266 - INFO - pixel error: 22.00 degree error: 12.30 stanley angle: -24.60
2024-02-29 14:30:43,783 - INFO - K = 0.15
2024-02-29 14:30:43,784 - INFO - pixel error: 21.00 degree error: 6.90 stanley angle: -18.70
2024-02-29 14:30:44,433 - INFO - K = 0.15
2024-02-29 14:30:44,434 - INFO - pixel error: 3.00 degree error: 5.00 stanley angle: -6.70
2024-02-29 14:30:44,917 - INFO - K = 0.15
2024-02-29 14:30:44,920 - INFO - pixel error: -14.00 degree error: 6.10 stanley angle: 1.80
2024-02-29 14:30:45,468 - INFO - K = 0.15
2024-02-29 14:30:45,469 - INFO - pixel error: -13.00 degree error: 4.80 stanley angle: 2.60
2024-02-29 14:30:46,094 - INFO - K = 0.15
2024-02-29 14:30:46,095 - INFO - pixel error: -3.00 degree error: 2.30 stanley angle: -0.60
2024-02-29 14:30:46,666 - INFO - K = 0.15
2024-02-29 14:30:46,667 - INFO - pixel error: 9.00 degree error: -0.40 stanley angle: -4.70
2024-02-29 14:30:47,151 - INFO - K = 0.15
2024-02-29 14:30:47,152 - INFO - pixel error: 15.00 degree error: -0.60 stanley angle: -7.90
2024-02-29 14:30:47,604 - INFO - K = 0.15
2024-02-29 14:30:47,605 - INFO - pixel error: 17.00 degree error: -0.40 stanley angle: -9.20
2024-02-29 14:30:48,085 - INFO - K = 0.15
2024-02-29 14:30:48,085 - INFO - pixel error: 17.00 degree error: -2.10 stanley angle: -7.50
2024-02-29 14:30:48,668 - INFO - K = 0.15
2024-02-29 14:30:48,668 - INFO - pixel error: 16.00 degree error: -4.00 stanley angle: -5.00
2024-02-29 14:30:49,212 - INFO - K = 0.15
2024-02-29 14:30:49,213 - INFO - pixel error: 13.00 degree error: -4.90 stanley angle: -2.50
2024-02-29 14:30:49,811 - INFO - K = 0.15
2024-02-29 14:30:49,813 - INFO - pixel error: 9.00 degree error: -5.10 stanley angle: -0.00
2024-02-29 14:30:50,440 - INFO - K = 0.15
2024-02-29 14:30:50,440 - INFO - pixel error: 11.00 degree error: -7.80 stanley angle: 1.60
2024-02-29 14:30:50,912 - INFO - K = 0.15
2024-02-29 14:30:50,913 - INFO - pixel error: 6.00 degree error: -2.80 stanley angle: -0.60
2024-02-29 14:30:51,540 - INFO - K = 0.15
2024-02-29 14:30:51,540 - INFO - pixel error: 6.00 degree error: -1.90 stanley angle: -1.50
2024-02-29 14:30:52,127 - INFO - K = 0.15
2024-02-29 14:30:52,127 - INFO - pixel error: 9.00 degree error: -1.20 stanley angle: -3.90
2024-02-29 14:30:52,577 - INFO - K = 0.15
2024-02-29 14:30:52,577 - INFO - pixel error: 16.00 degree error: -6.00 stanley angle: -3.00
2024-02-29 14:30:53,110 - INFO - K = 0.15
2024-02-29 14:30:53,110 - INFO - pixel error: 16.00 degree error: -7.10 stanley angle: -1.90
2024-02-29 14:30:53,709 - INFO - K = 0.15
2024-02-29 14:30:53,709 - INFO - pixel error: 25.00 degree error: -10.40 stanley angle: -3.60
2024-02-29 14:30:54,131 - INFO - K = 0.15
2024-02-29 14:30:54,132 - INFO - pixel error: 27.00 degree error: -10.30 stanley angle: -4.70
2024-02-29 14:30:54,773 - INFO - K = 0.15
2024-02-29 14:30:54,774 - INFO - pixel error: 25.00 degree error: -9.20 stanley angle: -4.80
2024-02-29 14:30:55,374 - INFO - K = 0.15
2024-02-29 14:30:55,375 - INFO - pixel error: 27.00 degree error: -10.50 stanley angle: -4.50
2024-02-29 14:30:55,946 - INFO - K = 0.15
2024-02-29 14:30:55,948 - INFO - pixel error: 28.00 degree error: -11.30 stanley angle: -4.30
2024-02-29 14:30:56,447 - INFO - K = 0.15
2024-02-29 14:30:56,448 - INFO - pixel error: 25.00 degree error: -10.40 stanley angle: -3.60
2024-02-29 14:30:56,903 - INFO - K = 0.15
2024-02-29 14:30:56,903 - INFO - pixel error: 46.00 degree error: -11.90 stanley angle: -12.70
2024-02-29 14:30:57,313 - INFO - K = 0.15
2024-02-29 14:30:57,313 - INFO - pixel error: 6.00 degree error: 0.80 stanley angle: -4.20
2024-02-29 14:30:57,773 - INFO - K = 0.15
2024-02-29 14:30:57,774 - INFO - pixel error: -4.00 degree error: 1.90 stanley angle: 0.40
2024-02-29 14:30:58,469 - INFO - K = 0.15
2024-02-29 14:30:58,470 - INFO - pixel error: -7.00 degree error: 0.80 stanley angle: 3.20
2024-02-29 14:30:58,928 - INFO - K = 0.15
2024-02-29 14:30:58,928 - INFO - pixel error: -13.00 degree error: 3.50 stanley angle: 3.90
2024-02-29 14:30:59,436 - INFO - K = 0.15
2024-02-29 14:30:59,436 - INFO - pixel error: -25.00 degree error: 13.20 stanley angle: 0.80
2024-02-29 14:31:00,089 - INFO - K = 0.15
2024-02-29 14:31:00,089 - INFO - pixel error: -1.00 degree error: 1.30 stanley angle: -0.70
2024-02-29 14:31:00,566 - INFO - K = 0.15
2024-02-29 14:31:00,567 - INFO - pixel error: 4.00 degree error: 0.40 stanley angle: -2.70
2024-02-29 14:31:01,240 - INFO - K = 0.15
2024-02-29 14:31:01,240 - INFO - pixel error: 5.00 degree error: 1.90 stanley angle: -4.70
2024-02-29 14:31:01,773 - INFO - K = 0.15
2024-02-29 14:31:01,773 - INFO - pixel error: 8.00 degree error: 1.30 stanley angle: -5.90
2024-02-29 14:31:02,237 - INFO - K = 0.15
2024-02-29 14:31:02,237 - INFO - pixel error: 42.00 degree error: -12.40 stanley angle: -10.30
2024-02-29 14:31:02,691 - INFO - K = 0.15
2024-02-29 14:31:02,692 - INFO - pixel error: 12.00 degree error: -3.00 stanley angle: -3.80
2024-02-29 14:31:03,173 - INFO - K = 0.15
2024-02-29 14:31:03,173 - INFO - pixel error: -8.00 degree error: 2.20 stanley angle: 2.40
2024-02-29 14:31:03,558 - INFO - K = 0.15
2024-02-29 14:31:03,559 - INFO - pixel error: -28.00 degree error: 11.50 stanley angle: 4.10
2024-02-29 14:31:04,105 - INFO - K = 0.15
2024-02-29 14:31:04,106 - INFO - pixel error: -18.00 degree error: 6.70 stanley angle: 3.50
2024-02-29 14:31:04,762 - INFO - K = 0.15
2024-02-29 14:31:04,765 - INFO - pixel error: -15.00 degree error: 4.90 stanley angle: 3.60
2024-02-29 14:31:05,400 - INFO - K = 0.15
2024-02-29 14:31:05,402 - INFO - pixel error: -2.00 degree error: 0.40 stanley angle: 0.70
2024-02-29 14:31:05,758 - INFO - K = 0.15
2024-02-29 14:31:05,758 - INFO - pixel error: 0.00 degree error: 0.70 stanley angle: -0.70
2024-02-29 14:31:06,159 - INFO - K = 0.15
2024-02-29 14:31:06,159 - INFO - pixel error: 8.00 degree error: -1.80 stanley angle: -2.80
2024-02-29 14:31:06,553 - INFO - K = 0.15
2024-02-29 14:31:06,554 - INFO - pixel error: 11.00 degree error: -3.20 stanley angle: -3.00
2024-02-29 14:31:07,026 - INFO - K = 0.15
2024-02-29 14:31:07,032 - INFO - pixel error: 14.00 degree error: -4.20 stanley angle: -3.70
2024-02-29 14:31:07,607 - INFO - K = 0.15
2024-02-29 14:31:07,608 - INFO - pixel error: 14.00 degree error: -4.10 stanley angle: -3.80
2024-02-29 14:31:08,166 - INFO - K = 0.15
2024-02-29 14:31:08,166 - INFO - pixel error: 10.00 degree error: -2.30 stanley angle: -3.40
2024-02-29 14:31:08,621 - INFO - K = 0.15
2024-02-29 14:31:08,621 - INFO - pixel error: 13.00 degree error: -4.10 stanley angle: -3.30
2024-02-29 14:31:09,198 - INFO - K = 0.15
2024-02-29 14:31:09,198 - INFO - pixel error: 8.00 degree error: -2.50 stanley angle: -2.10
2024-02-29 14:31:09,643 - INFO - K = 0.15
2024-02-29 14:31:09,643 - INFO - pixel error: 9.00 degree error: -2.90 stanley angle: -2.20
2024-02-29 14:31:10,192 - INFO - K = 0.15
2024-02-29 14:31:10,192 - INFO - pixel error: 13.00 degree error: -5.50 stanley angle: -1.90
2024-02-29 14:31:10,689 - INFO - K = 0.15
2024-02-29 14:31:10,689 - INFO - pixel error: 9.00 degree error: -3.30 stanley angle: -1.80
2024-02-29 14:31:11,105 - INFO - K = 0.15
2024-02-29 14:31:11,106 - INFO - pixel error: 11.00 degree error: -3.80 stanley angle: -2.40
2024-02-29 14:31:11,491 - INFO - K = 0.15
2024-02-29 14:31:11,491 - INFO - pixel error: 9.00 degree error: -1.00 stanley angle: -4.10
2024-02-29 14:31:11,964 - INFO - K = 0.15
2024-02-29 14:31:11,964 - INFO - pixel error: 15.00 degree error: -2.70 stanley angle: -5.80
2024-02-29 14:31:12,429 - INFO - K = 0.15
2024-02-29 14:31:12,430 - INFO - pixel error: 13.00 degree error: 0.30 stanley angle: -7.70
2024-02-29 14:31:13,116 - INFO - K = 0.15
2024-02-29 14:31:13,117 - INFO - pixel error: 16.00 degree error: 0.60 stanley angle: -9.60
2024-02-29 14:31:13,683 - INFO - K = 0.15
2024-02-29 14:31:13,684 - INFO - pixel error: 18.00 degree error: 2.00 stanley angle: -12.20
2024-02-29 14:31:14,229 - INFO - K = 0.15
2024-02-29 14:31:14,230 - INFO - pixel error: 17.00 degree error: 2.60 stanley angle: -12.20
2024-02-29 14:31:14,832 - INFO - K = 0.15
2024-02-29 14:31:14,833 - INFO - pixel error: 16.00 degree error: 3.40 stanley angle: -12.40
2024-02-29 14:31:15,348 - INFO - K = 0.15
2024-02-29 14:31:15,349 - INFO - pixel error: 14.00 degree error: 4.80 stanley angle: -12.70
2024-02-29 14:31:15,841 - INFO - K = 0.15
2024-02-29 14:31:15,843 - INFO - pixel error: 14.00 degree error: 5.40 stanley angle: -13.30
2024-02-29 14:31:16,424 - INFO - K = 0.15
2024-02-29 14:31:16,425 - INFO - pixel error: 14.00 degree error: 6.50 stanley angle: -14.40
2024-02-29 14:31:16,811 - INFO - K = 0.15
2024-02-29 14:31:16,813 - INFO - pixel error: 14.00 degree error: 8.20 stanley angle: -16.10
2024-02-29 14:31:17,400 - INFO - K = 0.15
2024-02-29 14:31:17,419 - INFO - pixel error: 13.00 degree error: 9.40 stanley angle: -16.80
